physpreset,barrel_metal
physpreset,bottle_plastic
physpreset,plastic_case_big
physpreset,weapon_clip_empty
xanim,ai_zombie_attack_v1
xanim,ai_zombie_quad_attack
xanim,ai_zombie_quad_crawl
xanim,ai_zombie_quad_crawl_sprint
xanim,ai_zombie_quad_idle
xanim,ai_zombie_sprint_v4
xanim,boss_jump
xanim,death_stand_dropinplace
xanim,german_shepherd_death_front
xanim,german_shepherd_run
xanim,german_shepherd_run_attack
xanim,german_shepherd_sitting_looking_idle
xanim,hunted_dazed_walk_a_zombie
xanim,noweapon
xanim,pb_minigun_crouch_idle
xanim,pb_minigun_crouch_run_back
xanim,pb_minigun_crouch_run_forward
xanim,pb_minigun_crouch_turn_90left
xanim,pb_minigun_crouch_turn_90right
xanim,pb_minigun_runjump_takeoff
xanim,pb_minigun_stand_idle
xanim,pb_minigun_stand_run
xanim,pb_minigun_stand_run_back
xanim,pb_minigun_stand_turn_90left
xanim,pb_minigun_stand_turn_90right
xanim,pb_minigun_stand_walk
xanim,pb_minigun_stand_walk_back
xanim,pb_minigun_standjump_takeoff
xanim,pt_flamethrower_crouch_fire_center
xanim,pt_flamethrower_fire_center
xanim,pt_minigun_crouch_fire
xanim,pt_minigun_crouch_flinch_back
xanim,pt_minigun_crouch_flinch_forward
xanim,pt_minigun_crouch_flinch_left
xanim,pt_minigun_crouch_flinch_right
xanim,pt_minigun_crouch_putaway
xanim,pt_minigun_crouch_raise
xanim,pt_minigun_stand_fire
xanim,pt_minigun_stand_flinch_back
xanim,pt_minigun_stand_flinch_forward
xanim,pt_minigun_stand_flinch_left
xanim,pt_minigun_stand_flinch_right
xanim,pt_minigun_stand_putaway
xanim,pt_minigun_stand_raise
xanim,standunarmed_idle_loop
xanim,unarmed_panickedrun_loop_v1
xanim,viewmodel_aa12_ads_down
xanim,viewmodel_aa12_ads_up
xanim,viewmodel_aa12_fire
xanim,viewmodel_aa12_fire_ads
xanim,viewmodel_aa12_idle
xanim,viewmodel_aa12_pullout
xanim,viewmodel_aa12_pullout_quick
xanim,viewmodel_aa12_putaway
xanim,viewmodel_aa12_putaway_quick
xanim,viewmodel_aa12_reload
xanim,viewmodel_aa12_reload_empty
xanim,viewmodel_aa12_sprint_in
xanim,viewmodel_aa12_sprint_loop
xanim,viewmodel_aa12_sprint_out
xanim,viewmodel_aug_ads_down
xanim,viewmodel_aug_ads_fire
xanim,viewmodel_aug_ads_up
xanim,viewmodel_aug_fire
xanim,viewmodel_aug_idle
xanim,viewmodel_aug_pullout
xanim,viewmodel_aug_putaway
xanim,viewmodel_aug_reload
xanim,viewmodel_aug_sprint_in
xanim,viewmodel_aug_sprint_loop
xanim,viewmodel_aug_sprint_out
xanim,viewmodel_crossbow_ads_down
xanim,viewmodel_crossbow_ads_up
xanim,viewmodel_crossbow_empty_pullout
