localize,mpui
localize,weapon
localize,rotuscript
localize,abilities
localize,mapvote
localize,rotuui
xmodel,cyclops
xanim,boss_jump
menufile,ui_mp/scriptmenus/changeclass_marines_mw.menu
menufile,ui_mp/scriptmenus/clientcmd.menu
menufile,ui_mp/scriptmenus/team_marinesopfor.menu
menufile,ui_mp/scriptmenus/playermenu.menu
menufile,ui_mp/scriptmenus/changeclass_ability.menu
menufile,ui_mp/scriptmenus/extras_shop.menu
menufile,ui_mp/scriptmenus/skillpoints.menu
menufile,ui_mp/scriptmenus/admin.menu
menufile,ui_mp/scriptmenus/admin_kick.menu
menufile,ui_mp/scriptmenus/admin_ban.menu
menufile,ui_mp/scriptmenus/admin_temp_ban.menu
menufile,ui_mp/scriptmenus/admin_warn.menu
menufile,ui_mp/scriptmenus/admin_changemap.menu
menufile,ui_mp/scriptmenus/development.menu
menufile,ui_mp/scriptmenus/class.menu
menufile,ui_mp/hud.menu
menufile,ui_mp/main.menu
menufile,ui_mp/wm_quickmessage.menu
menufile,ui_mp/controls_multi.menu
menufile,ui_mp/createserver.menu
menufile,ui_mp/settings_quick_war.menu
menufile,ui/playerprofile.menu
menufile,ui_mp/challenges.menu
rawfile,maps/mp/_umi_shortcuts.cfg
weapon,mp/bot_zombie_walk_mp
weapon,mp/bot_zombie_stand_mp
weapon,mp/bot_zombie_run_mp
weapon,mp/bot_zombie_melee_mp
weapon,mp/bot_dog_run_mp
weapon,mp/bot_dog_idle_mp
weapon,mp/tnt_mp
weapon,mp/ak47
weapon,mp/saw_bipod_stand_mp
xanim,noweapon
xmodel,weapon_g36
xmodel,viewmodel_g36c
xmodel,weapon_p90_sd
xmodel,viewmodel_p90_silencer
xmodel,viewmodel_m4m203_silencer_reflex
xmodel,weapon_m4gre_sp_silencer_reflex
xmodel,viewmodel_m21sd
xmodel,weapon_m21sd_woodland
xmodel,weapon_minigun
xanim,viewmodel_g36_scope_ads_up
xanim,viewmodel_g36_scope_ads_down
xanim,viewmodel_m4m203_ads_fire
xanim,viewmodel_m4m203silencer_reflex_ads_up
xanim,viewmodel_m4m203silencer_reflex_ads_down
rawfile,animtrees/multiplayer.atr
rawfile,mp/playeranim.script
rawfile,mp/playeranimtypes.txt
rawfile,mp/cod2maps.arena
rawfile,maps/mp/gametypes/_gametypes.txt
rawfile,maps/mp/gametypes/war.txt
rawfile,maps/mp/gametypes/surv.txt
xmodel,body_complete_sp_vip
xmodel,body_complete_sp_russian_farmer
xmodel,body_mp_usmc_rifleman
xmodel,body_mp_usmc_support
xmodel,body_mp_usmc_woodland_sniper
xmodel,body_mp_opforce_support
xmodel,body_mp_usmc_woodland_support
xmodel,body_mp_usmc_woodland_recon
xmodel,body_mp_usmc_woodland_specops
xmodel,body_mp_usmc_woodland_assault
xmodel,body_mp_usmc_sniper
xmodel,head_sp_usmc_zach_zach_body_goggles
xmodel,head_sp_usmc_sami_goggles_zach_body
xmodel,head_mp_usmc_ghillie
xmodel,head_sp_opforce_derik_body_f
xmodel,head_sp_sas_woodland_mac
